1997-11-20 00:00:00-03:00,230.84837739701246
1997-11-20 00:01:00-03:00,230.67380468033824
1997-11-20 00:02:00-03:00,230.49854007898142
1997-11-20 00:03:00-03:00,230.32257974602462
1997-11-20 00:04:00-03:00,230.1459198402329
1997-11-20 00:05:00-03:00,229.96855652313224
1997-11-20 00:06:00-03:00,229.79048595601924
1997-11-20 00:07:00-03:00,229.6117043076523
1997-11-20 00:08:00-03:00,229.4322077501256
1997-11-20 00:09:00-03:00,229.2519924606755
1997-11-20 00:10:00-03:00,229.07105462232
1997-11-20 00:11:00-03:00,228.8893904245062
1997-11-20 00:12:00-03:00,228.70699606378216
1997-11-20 00:13:00-03:00,228.52386774447996
1997-11-20 00:14:00-03:00,228.34000167941647
1997-11-20 00:15:00-03:00,228.15539409060602
1997-11-20 00:16:00-03:00,227.97004120999878
1997-11-20 00:17:00-03:00,227.7839392789794
1997-11-20 00:18:00-03:00,227.59708455410933
1997-11-20 00:19:00-03:00,227.4094733004577
1997-11-20 00:20:00-03:00,227.22110179610388
1997-11-20 00:21:00-03:00,227.03196633674577
1997-11-20 00:22:00-03:00,226.8420632289978
1997-11-20 00:23:00-03:00,226.65138879626107
1997-11-20 00:24:00-03:00,226.45993937706422
1997-11-20 00:25:00-03:00,226.26771133105885
1997-11-20 00:26:00-03:00,226.07470103355962
1997-11-20 00:27:00-03:00,225.88090487511832
1997-11-20 00:28:00-03:00,225.68631927409058
1997-11-20 00:29:00-03:00,225.4909406620912
1997-11-20 00:30:00-03:00,225.2947655018543
1997-11-20 00:31:00-03:00,225.09779026999078
1997-11-20 00:32:00-03:00,224.90001147368338
1997-11-20 00:33:00-03:00,224.7014256399074
1997-11-20 00:34:00-03:00,224.50202932571253
1997-11-20 00:35:00-03:00,224.30181911536008
1997-11-20 00:36:00-03:00,224.1007916173924
1997-11-20 00:37:00-03:00,223.8989434737555
1997-11-20 00:38:00-03:00,223.6962713569513
1997-11-20 00:39:00-03:00,223.49277196711373
1997-11-20 00:40:00-03:00,223.28844204128742
1997-11-20 00:41:00-03:00,223.08327834922167
1997-11-20 00:42:00-03:00,222.87727769593144
1997-11-20 00:43:00-03:00,222.67043692292583
1997-11-20 00:44:00-03:00,222.46275290946227
1997-11-20 00:45:00-03:00,222.2542225738169
1997-11-20 00:46:00-03:00,222.0448428745736
1997-11-20 00:47:00-03:00,221.83461081193607
1997-11-20 00:48:00-03:00,221.6235234290558
1997-11-20 00:49:00-03:00,221.41157781338126
1997-11-20 00:50:00-03:00,221.19877109802783
1997-11-20 00:51:00-03:00,220.98510046316304
1997-11-20 00:52:00-03:00,220.77056313598365
1997-11-20 00:53:00-03:00,220.55515639786623
1997-11-20 00:54:00-03:00,220.33887757578472
1997-11-20 00:55:00-03:00,220.12172405526636
1997-11-20 00:56:00-03:00,219.90369327179
1997-11-20 00:57:00-03:00,219.6847827180517
1997-11-20 00:58:00-03:00,219.46498994257715
1997-11-20 00:59:00-03:00,219.24431255712165
1997-11-20 01:00:00-03:00,219.0227482294347
1997-11-20 01:01:00-03:00,218.8002946906854
1997-11-20 01:02:00-03:00,218.57694973559032
1997-11-20 01:03:00-03:00,218.35271122101736
1997-11-20 01:04:00-03:00,218.12757707808552
1997-11-20 01:05:00-03:00,217.90154530186015
1997-11-20 01:06:00-03:00,217.67461395443917
1997-11-20 01:07:00-03:00,217.4467811756893
1997-11-20 01:08:00-03:00,217.21804517282763
1997-11-20 01:09:00-03:00,216.98840423273452
1997-11-20 01:10:00-03:00,216.75785671913346
1997-11-20 01:11:00-03:00,216.52640106967914
1997-11-20 01:12:00-03:00,216.29403580691056
1997-11-20 01:13:00-03:00,216.06075953386417
1997-11-20 01:14:00-03:00,215.82657093892587
1997-11-20 01:15:00-03:00,215.59146879134988
1997-11-20 01:16:00-03:00,215.35545195241298
1997-11-20 01:17:00-03:00,215.11851937095824
1997-11-20 01:18:00-03:00,214.880670086754
1997-11-20 01:19:00-03:00,214.64190323230105
1997-11-20 01:20:00-03:00,214.4022180346443
1997-11-20 01:21:00-03:00,214.16161381719246
1997-11-20 01:22:00-03:00,213.92009000154403
1997-11-20 01:23:00-03:00,213.67764610931454
1997-11-20 01:24:00-03:00,213.43428176397362
1997-11-20 01:25:00-03:00,213.18999669104215
1997-11-20 01:26:00-03:00,212.94479072481911
1997-11-20 01:27:00-03:00,212.69866380699222
1997-11-20 01:28:00-03:00,212.45161598516947
1997-11-20 01:29:00-03:00,212.2036474179718
1997-11-20 01:30:00-03:00,211.95475838185394
1997-11-20 01:31:00-03:00,211.70494926301336
1997-11-20 01:32:00-03:00,211.4542205641462
1997-11-20 01:33:00-03:00,211.20257291131293
1997-11-20 01:34:00-03:00,210.95000704740357
1997-11-20 01:35:00-03:00,210.6965238321858
1997-11-20 01:36:00-03:00,210.4421242593049
1997-11-20 01:37:00-03:00,210.18680943948644
1997-11-20 01:38:00-03:00,209.9305806158434
1997-11-20 01:39:00-03:00,209.67343915885908
1997-11-20 01:40:00-03:00,209.41538656981527
1997-11-20 01:41:00-03:00,209.15642448424853
1997-11-20 01:42:00-03:00,208.89655466674014
1997-11-20 01:43:00-03:00,208.63577902296802
1997-11-20 01:44:00-03:00,208.3740995962128
1997-11-20 01:45:00-03:00,208.11151856373905
1997-11-20 01:46:00-03:00,207.84803824888468
1997-11-20 01:47:00-03:00,207.58366111567736
1997-11-20 01:48:00-03:00,207.31838977213877
1997-11-20 01:49:00-03:00,207.05222697182404
1997-11-20 01:50:00-03:00,206.78517561710817
1997-11-20 01:51:00-03:00,206.5172387535246
1997-11-20 01:52:00-03:00,206.24841958189427
1997-11-20 01:53:00-03:00,205.97872145260652
1997-11-20 01:54:00-03:00,205.70814786876053
1997-11-20 01:55:00-03:00,205.43670248568006
1997-11-20 01:56:00-03:00,205.16438911944368
1997-11-20 01:57:00-03:00,204.89121173726224
1997-11-20 01:58:00-03:00,204.6171744659135
1997-11-20 01:59:00-03:00,204.3422815910856
1997-11-20 02:00:00-03:00,204.06653755663504
1997-11-20 02:01:00-03:00,203.78994697115792
1997-11-20 02:02:00-03:00,203.51251460533896
1997-11-20 02:03:00-03:00,203.23424538918258
1997-11-20 02:04:00-03:00,202.95514441657977
1997-11-20 02:05:00-03:00,202.67521695175355
1997-11-20 02:06:00-03:00,202.39446841886817
1997-11-20 02:07:00-03:00,202.11290440830837
1997-11-20 02:08:00-03:00,201.83053068487712
1997-11-20 02:09:00-03:00,201.5473531676957
1997-11-20 02:10:00-03:00,201.26337795709205
1997-11-20 02:11:00-03:00,200.97861131052724
1997-11-20 02:12:00-03:00,200.69305966762064
1997-11-20 02:13:00-03:00,200.40672962388265
1997-11-20 02:14:00-03:00,200.11962795187745
1997-11-20 02:15:00-03:00,199.83176159381395
1997-11-20 02:16:00-03:00,199.5431376558646
1997-11-20 02:17:00-03:00,199.2537634197168
1997-11-20 02:18:00-03:00,198.96364633484413
1997-11-20 02:19:00-03:00,198.6727940222423
1997-11-20 02:20:00-03:00,198.381214266454
1997-11-20 02:21:00-03:00,198.08891502692094
1997-11-20 02:22:00-03:00,197.79590442985764
1997-11-20 02:23:00-03:00,197.50219076973244
1997-11-20 02:24:00-03:00,197.20778250873158
1997-11-20 02:25:00-03:00,196.91268827613035
1997-11-20 02:26:00-03:00,196.61691686758536
1997-11-20 02:27:00-03:00,196.32047724433505
1997-11-20 02:28:00-03:00,196.02337853231174
1997-11-20 02:29:00-03:00,195.7256300211679
1997-11-20 02:30:00-03:00,195.42724116321028
1997-11-20 02:31:00-03:00,195.1282215722447
1997-11-20 02:32:00-03:00,194.82858102033055
1997-11-20 02:33:00-03:00,194.5283294444424
1997-11-20 02:34:00-03:00,194.22747693104088
1997-11-20 02:35:00-03:00,193.92603373057642
1997-11-20 02:36:00-03:00,193.6240102398222
1997-11-20 02:37:00-03:00,193.32141701625784
1997-11-20 02:38:00-03:00,193.01826476015776
1997-11-20 02:39:00-03:00,192.71456432885228
1997-11-20 02:40:00-03:00,192.4103267206036
1997-11-20 02:41:00-03:00,192.10556307858795
1997-11-20 02:42:00-03:00,191.80028469485026
1997-11-20 02:43:00-03:00,191.49450299585698
1997-11-20 02:44:00-03:00,191.1882295462414
1997-11-20 02:45:00-03:00,190.88147605251822
1997-11-20 02:46:00-03:00,190.5742543442079
1997-11-20 02:47:00-03:00,190.26657639580446
1997-11-20 02:48:00-03:00,189.95845429539398
1997-11-20 02:49:00-03:00,189.6499002644337
1997-11-20 02:50:00-03:00,189.34092664464
1997-11-20 02:51:00-03:00,189.03154589916366
1997-11-20 02:52:00-03:00,188.7217706013093
1997-11-20 02:53:00-03:00,188.41161344381737
1997-11-20 02:54:00-03:00,188.10108722743257
1997-11-20 02:55:00-03:00,187.7902048597102
1997-11-20 02:56:00-03:00,187.4789793516853
1997-11-20 02:57:00-03:00,187.1674238144717
1997-11-20 02:58:00-03:00,186.85555145578758
1997-11-20 02:59:00-03:00,186.54337557641358
1997-11-20 03:00:00-03:00,186.23090956658592
1997-11-20 03:01:00-03:00,185.91816690232295
1997-11-20 03:02:00-03:00,185.60516114169218
1997-11-20 03:03:00-03:00,185.2919059210172
1997-11-20 03:04:00-03:00,184.97841495102688
1997-11-20 03:05:00-03:00,184.6647020108588
1997-11-20 03:06:00-03:00,184.3507809524753
1997-11-20 03:07:00-03:00,184.03666568410267
1997-11-20 03:08:00-03:00,183.7223701724528
1997-11-20 03:09:00-03:00,183.40790844282657
1997-11-20 03:10:00-03:00,183.09329457079238
1997-11-20 03:11:00-03:00,182.77854267171256
1997-11-20 03:12:00-03:00,182.4636669112319
1997-11-20 03:13:00-03:00,182.1486814842431
1997-11-20 03:14:00-03:00,181.83360062742526
1997-11-20 03:15:00-03:00,181.51843859814392
1997-11-20 03:16:00-03:00,181.20320968695395
1997-11-20 03:17:00-03:00,180.88792819855274
1997-11-20 03:18:00-03:00,180.5726084558438
1997-11-20 03:19:00-03:00,180.25726479137228
1997-11-20 03:20:00-03:00,179.94191154716546
1997-11-20 03:21:00-03:00,179.62656307246448
1997-11-20 03:22:00-03:00,179.3112337109334
1997-11-20 03:23:00-03:00,178.99593779628623
1997-11-20 03:24:00-03:00,178.68068965843548
1997-11-20 03:25:00-03:00,178.36550361071556
1997-11-20 03:26:00-03:00,178.05039394763534
1997-11-20 03:27:00-03:00,177.73537494054173
1997-11-20 03:28:00-03:00,177.4204608354003
1997-11-20 03:29:00-03:00,177.10566584009388
1997-11-20 03:30:00-03:00,176.79100413275327
1997-11-20 03:31:00-03:00,176.47648984910472
1997-11-20 03:32:00-03:00,176.1621370782569
1997-11-20 03:33:00-03:00,175.84795986690392
1997-11-20 03:34:00-03:00,175.5339722025938
1997-11-20 03:35:00-03:00,175.22018801800917
1997-11-20 03:36:00-03:00,174.90662118480247
1997-11-20 03:37:00-03:00,174.59328550957412
1997-11-20 03:38:00-03:00,174.28019472781025
1997-11-20 03:39:00-03:00,173.9673625083131
1997-11-20 03:40:00-03:00,173.6548024367967
1997-11-20 03:41:00-03:00,173.3425280183484
1997-11-20 03:42:00-03:00,173.03055267991348
1997-11-20 03:43:00-03:00,172.71888975202228
1997-11-20 03:44:00-03:00,172.4075524797317
1997-11-20 03:45:00-03:00,172.09655401280526
1997-11-20 03:46:00-03:00,171.78590739599994
1997-11-20 03:47:00-03:00,171.47562558015443
1997-11-20 03:48:00-03:00,171.16572140225244
1997-11-20 03:49:00-03:00,170.85620759869983
1997-11-20 03:50:00-03:00,170.54709678557552
1997-11-20 03:51:00-03:00,170.23840147202228
1997-11-20 03:52:00-03:00,169.93013404275027
1997-11-20 03:53:00-03:00,169.6223067612669
1997-11-20 03:54:00-03:00,169.3149317690385
1997-11-20 03:55:00-03:00,169.0080210847141
1997-11-20 03:56:00-03:00,168.70158659115938
1997-11-20 03:57:00-03:00,168.39564004306686
1997-11-20 03:58:00-03:00,168.09019305419145
1997-11-20 03:59:00-03:00,167.78525710713978
1997-11-20 04:00:00-03:00,167.48084354282864
1997-11-20 04:01:00-03:00,167.17696356024356
1997-11-20 04:02:00-03:00,166.87362821424796
1997-11-20 04:03:00-03:00,166.57084841347896
1997-11-20 04:04:00-03:00,166.26863491833683
1997-11-20 04:05:00-03:00,165.96699833705347
1997-11-20 04:06:00-03:00,165.66594913391756
1997-11-20 04:07:00-03:00,165.3654976054274
1997-11-20 04:08:00-03:00,165.0656539067686
1997-11-20 04:09:00-03:00,164.7664280281775
1997-11-20 04:10:00-03:00,164.46782980351375
1997-11-20 04:11:00-03:00,164.16986890489744
1997-11-20 04:12:00-03:00,163.87255484937623
1997-11-20 04:13:00-03:00,163.57589698581114
1997-11-20 04:14:00-03:00,163.27990449975914
1997-11-20 04:15:00-03:00,162.9845864183717
1997-11-20 04:16:00-03:00,162.68995159566109
1997-11-20 04:17:00-03:00,162.3960087254748
1997-11-20 04:18:00-03:00,162.10276633286335
1997-11-20 04:19:00-03:00,161.81023277734866
1997-11-20 04:20:00-03:00,161.51841624454892
1997-11-20 04:21:00-03:00,161.22732475934382
1997-11-20 04:22:00-03:00,160.93696616989638
1997-11-20 04:23:00-03:00,160.64734816094207
1997-11-20 04:24:00-03:00,160.3584782477001
1997-11-20 04:25:00-03:00,160.07036376995788
1997-11-20 04:26:00-03:00,159.78301190547202
1997-11-20 04:27:00-03:00,159.49642965458676
1997-11-20 04:28:00-03:00,159.2106238537471
1997-11-20 04:29:00-03:00,158.92560116797185
1997-11-20 04:30:00-03:00,158.641368092999
1997-11-20 04:31:00-03:00,158.35793095558302
1997-11-20 04:32:00-03:00,158.07529591386117
1997-11-20 04:33:00-03:00,157.79346895778824
1997-11-20 04:34:00-03:00,157.51245590964177
1997-11-20 04:35:00-03:00,157.232262424589
1997-11-20 04:36:00-03:00,156.95289399132162
1997-11-20 04:37:00-03:00,156.67435593274868
1997-11-20 04:38:00-03:00,156.39665340675575
1997-11-20 04:39:00-03:00,156.1197914051741
1997-11-20 04:40:00-03:00,155.84377476203755
1997-11-20 04:41:00-03:00,155.56860814342488
1997-11-20 04:42:00-03:00,155.29429605584028
1997-11-20 04:43:00-03:00,155.02084284357133
1997-11-20 04:44:00-03:00,154.74825269707011
1997-11-20 04:45:00-03:00,154.4765296431377
1997-11-20 04:46:00-03:00,154.2056775516017
1997-11-20 04:47:00-03:00,153.93570014194032
1997-11-20 04:48:00-03:00,153.66660097191246
1997-11-20 04:49:00-03:00,153.3983834532817
1997-11-20 04:50:00-03:00,153.1310508387977
1997-11-20 04:51:00-03:00,152.86460623613192
1997-11-20 04:52:00-03:00,152.5990526021337
1997-11-20 04:53:00-03:00,152.3343927460859
1997-11-20 04:54:00-03:00,152.0706293329504
1997-11-20 04:55:00-03:00,151.80776487786198
1997-11-20 04:56:00-03:00,151.54580175823796
1997-11-20 04:57:00-03:00,151.28474221005806
1997-11-20 04:58:00-03:00,151.02458832426873
1997-11-20 04:59:00-03:00,150.76534205887194
1997-11-20 05:00:00-03:00,150.50700523532572
1997-11-20 05:01:00-03:00,150.24957953508115
1997-11-20 05:02:00-03:00,149.99306651162073
1997-11-20 05:03:00-03:00,149.7374675835742
1997-11-20 05:04:00-03:00,149.48278404499501
1997-11-20 05:05:00-03:00,149.22901705687667
1997-11-20 05:06:00-03:00,148.97616765574995
1997-11-20 05:07:00-03:00,148.72423675374526
1997-11-20 05:08:00-03:00,148.47322514038808
1997-11-20 05:09:00-03:00,148.22313348439658
1997-11-20 05:10:00-03:00,147.9739623354897
1997-11-20 05:11:00-03:00,147.725712126205
1997-11-20 05:12:00-03:00,147.4783831720737
1997-11-20 05:13:00-03:00,147.23197568004662
1997-11-20 05:14:00-03:00,146.9864897404199
1997-11-20 05:15:00-03:00,146.74192533528162
1997-11-20 05:16:00-03:00,146.49828233707322
1997-11-20 05:17:00-03:00,146.25556051692263
1997-11-20 05:18:00-03:00,146.0137595351191
1997-11-20 05:19:00-03:00,145.77287895590393
1997-11-20 05:20:00-03:00,145.53291823639964
1997-11-20 05:21:00-03:00,145.29387674129873
1997-11-20 05:22:00-03:00,145.05575373187847
1997-11-20 05:23:00-03:00,144.81854838058834
1997-11-20 05:24:00-03:00,144.582259760148
1997-11-20 05:25:00-03:00,144.34688685802507
1997-11-20 05:26:00-03:00,144.112428564056
1997-11-20 05:27:00-03:00,143.8788836895043
1997-11-20 05:28:00-03:00,143.64625095316566
1997-11-20 05:29:00-03:00,143.41452899252707
1997-11-20 05:30:00-03:00,143.1837163577792
1997-11-20 05:31:00-03:00,142.9538115228516
1997-11-20 05:32:00-03:00,142.72481288095815
1997-11-20 05:33:00-03:00,142.49671874787634
1997-11-20 05:34:00-03:00,142.26952736517842
1997-11-20 05:35:00-03:00,142.0432368958678
1997-11-20 05:36:00-03:00,141.8178454351714
1997-11-20 05:37:00-03:00,141.5933510046439
1997-11-20 05:38:00-03:00,141.36975156133178
1997-11-20 05:39:00-03:00,141.14704499042972
1997-11-20 05:40:00-03:00,140.92522911290447
1997-11-20 05:41:00-03:00,140.70430168560483
1997-11-20 05:42:00-03:00,140.4842604013935
1997-11-20 05:43:00-03:00,140.26510289659024
1997-11-20 05:44:00-03:00,140.0468267437231
1997-11-20 05:45:00-03:00,139.82942945894942
1997-11-20 05:46:00-03:00,139.61290850067058
1997-11-20 05:47:00-03:00,139.39726127681305
1997-11-20 05:48:00-03:00,139.1824851362133
1997-11-20 05:49:00-03:00,138.968577381606
1997-11-20 05:50:00-03:00,138.75553526102752
1997-11-20 05:51:00-03:00,138.54335597357283
1997-11-20 05:52:00-03:00,138.33203667503435
1997-11-20 05:53:00-03:00,138.12157446939864
1997-11-20 05:54:00-03:00,137.91196642010354
1997-11-20 05:55:00-03:00,137.70320954714984
1997-11-20 05:56:00-03:00,137.4953008242706
1997-11-20 05:57:00-03:00,137.28823718999695
1997-11-20 05:58:00-03:00,137.08201553785116
1997-11-20 05:59:00-03:00,136.8766327259453
1997-11-20 06:00:00-03:00,136.67208557818387
1997-11-20 06:01:00-03:00,136.4683708786629
1997-11-20 06:02:00-03:00,136.26548537973213
1997-11-20 06:03:00-03:00,136.06342579640375
1997-11-20 06:04:00-03:00,135.86218881566538
1997-11-20 06:05:00-03:00,135.66177109221277
1997-11-20 06:06:00-03:00,135.46216925094888
1997-11-20 06:07:00-03:00,135.26337988810633
1997-11-20 06:08:00-03:00,135.06539957366778
1997-11-20 06:09:00-03:00,134.86822484716842
1997-11-20 06:10:00-03:00,134.67185222668692
1997-11-20 06:11:00-03:00,134.47627820199457
1997-11-20 06:12:00-03:00,134.2814992473359
1997-11-20 06:13:00-03:00,134.08751180676984
1997-11-20 06:14:00-03:00,133.89431230561348
1997-11-20 06:15:00-03:00,133.70189714879044
1997-11-20 06:16:00-03:00,133.51026272050905
1997-11-20 06:17:00-03:00,133.3194053902996
1997-11-20 06:18:00-03:00,133.12932150625832
1997-11-20 06:19:00-03:00,132.9400073997993
1997-11-20 06:20:00-03:00,132.7514593902991
1997-11-20 06:21:00-03:00,132.56367377712783
1997-11-20 06:22:00-03:00,132.37664684930684
1997-11-20 06:23:00-03:00,132.19037488253866
1997-11-20 06:24:00-03:00,132.00485413753836
1997-11-20 06:25:00-03:00,131.82008086334122
1997-11-20 06:26:00-03:00,131.63605130051715
1997-11-20 06:27:00-03:00,131.45276167944385
1997-11-20 06:28:00-03:00,131.27020821739305
1997-11-20 06:29:00-03:00,131.08838712659374
1997-11-20 06:30:00-03:00,130.90729461004085
1997-11-20 06:31:00-03:00,130.7269268646138
1997-11-20 06:32:00-03:00,130.5472800769355
1997-11-20 06:33:00-03:00,130.3683504312601
1997-11-20 06:34:00-03:00,130.190134104106
1997-11-20 06:35:00-03:00,130.01262727084273
1997-11-20 06:36:00-03:00,129.83582609916704
1997-11-20 06:37:00-03:00,129.6597267544666
1997-11-20 06:38:00-03:00,129.4843253992055
1997-11-20 06:39:00-03:00,129.30961819349943
1997-11-20 06:40:00-03:00,129.1356012956653
1997-11-20 06:41:00-03:00,128.96227086276613
1997-11-20 06:42:00-03:00,128.78962305113396
1997-11-20 06:43:00-03:00,128.61765401803083
1997-11-20 06:44:00-03:00,128.4463599164192
1997-11-20 06:45:00-03:00,128.27573690577077
1997-11-20 06:46:00-03:00,128.10578114562838
1997-11-20 06:47:00-03:00,127.93648879383926
1997-11-20 06:48:00-03:00,127.76785601493249
1997-11-20 06:49:00-03:00,127.59987897263107
1997-11-20 06:50:00-03:00,127.4325538336866
1997-11-20 06:51:00-03:00,127.26587677162084
1997-11-20 06:52:00-03:00,127.09984395931662
1997-11-20 06:53:00-03:00,126.93445157830821
1997-11-20 06:54:00-03:00,126.76969581029118
1997-11-20 06:55:00-03:00,126.60557284632002
1997-11-20 06:56:00-03:00,126.4420788783608
1997-11-20 06:57:00-03:00,126.27921010732035
1997-11-20 06:58:00-03:00,126.1169627400648
1997-11-20 06:59:00-03:00,125.95533298651836
1997-11-20 07:00:00-03:00,125.79431706647095
1997-11-20 07:01:00-03:00,125.63391120554351
1997-11-20 07:02:00-03:00,125.47411163763013
1997-11-20 07:03:00-03:00,125.31491460091652
1997-11-20 07:04:00-03:00,125.15631634455502
1997-11-20 07:05:00-03:00,124.99831312465231
1997-11-20 07:06:00-03:00,124.84090120559723
1997-11-20 07:07:00-03:00,124.68407686030253
1997-11-20 07:08:00-03:00,124.5278363694041
1997-11-20 07:09:00-03:00,124.37217602564695
1997-11-20 07:10:00-03:00,124.21709212785831
1997-11-20 07:11:00-03:00,124.06258098532601
1997-11-20 07:12:00-03:00,123.90863891695696
1997-11-20 07:13:00-03:00,123.75526225045208
1997-11-20 07:14:00-03:00,123.6024473265834
1997-11-20 07:15:00-03:00,123.4501904932276
1997-11-20 07:16:00-03:00,123.29848810963793
1997-11-20 07:17:00-03:00,123.14733654558525
1997-11-20 07:18:00-03:00,122.99673218150615
1997-11-20 07:19:00-03:00,122.84667140866243
1997-11-20 07:20:00-03:00,122.69715062728338
1997-11-20 07:21:00-03:00,122.54816625468364
1997-11-20 07:22:00-03:00,122.39971471242309
1997-11-20 07:23:00-03:00,122.25179243838215
1997-11-20 07:24:00-03:00,122.10439587794946
1997-11-20 07:25:00-03:00,121.95752149203454
1997-11-20 07:26:00-03:00,121.81116574929472
1997-11-20 07:27:00-03:00,121.66532513310823
1997-11-20 07:28:00-03:00,121.51999613870802
1997-11-20 07:29:00-03:00,121.37517527037207
1997-11-20 07:30:00-03:00,121.23085904732699
1997-11-20 07:31:00-03:00,121.08704399993447
1997-11-20 07:32:00-03:00,120.94372667169105
1997-11-20 07:33:00-03:00,120.80090361546833
1997-11-20 07:34:00-03:00,120.65857139931184
1997-11-20 07:35:00-03:00,120.51672660266526
1997-11-20 07:36:00-03:00,120.37536581737666
1997-11-20 07:37:00-03:00,120.23448564774172
1997-11-20 07:38:00-03:00,120.0940827105483
1997-11-20 07:39:00-03:00,119.95415363510617
1997-11-20 07:40:00-03:00,119.81469506327791
1997-11-20 07:41:00-03:00,119.67570364950781
1997-11-20 07:42:00-03:00,119.53717605991892
1997-11-20 07:43:00-03:00,119.3991089751039
1997-11-20 07:44:00-03:00,119.26149908827612
1997-11-20 07:45:00-03:00,119.12434310345145
1997-11-20 07:46:00-03:00,118.98763773821389
1997-11-20 07:47:00-03:00,118.85137972188977
1997-11-20 07:48:00-03:00,118.71556579917738
1997-11-20 07:49:00-03:00,118.58019272468704
1997-11-20 07:50:00-03:00,118.44525726566798
1997-11-20 07:51:00-03:00,118.31075620558784
1997-11-20 07:52:00-03:00,118.17668633422389
1997-11-20 07:53:00-03:00,118.04304445932534
1997-11-20 07:54:00-03:00,117.90982739940098
1997-11-20 07:55:00-03:00,117.77703198637677
1997-11-20 07:56:00-03:00,117.64465506202275
