1997-11-20 00:00:00-03:00,230.84837739701246
1997-11-20 15:59:00-03:00,310.7408641197674
1997-11-20 16:00:00-03:00,309.9639843543972
1997-11-20 16:01:00-03:00,309.20661764802026
1997-11-20 16:02:00-03:00,308.468184553493
1997-11-20 16:03:00-03:00,307.74811484937186
1997-11-20 16:04:00-03:00,307.0458487097122
1997-11-20 16:05:00-03:00,306.36083768450527
1997-11-20 16:06:00-03:00,305.6925454486915
1997-11-20 16:07:00-03:00,305.0404484086027
1997-11-20 16:08:00-03:00,304.40403618179033
1997-11-20 16:09:00-03:00,303.7828119035762
1997-11-20 16:10:00-03:00,303.1762924638485
1997-11-20 16:11:00-03:00,302.5840086002536
1997-11-20 16:12:00-03:00,302.00550494853996
1997-11-20 16:13:00-03:00,301.44033999600083
1997-11-20 16:14:00-03:00,300.88808599628857
1997-11-20 16:15:00-03:00,300.34832878755304
1997-11-20 16:16:00-03:00,299.8206676405598
1997-11-20 16:17:00-03:00,299.30471498008774
1997-11-20 16:18:00-03:00,298.80009614946766
1997-11-20 16:19:00-03:00,298.3064491287828
1997-11-20 16:20:00-03:00,297.8234242244993
1997-11-20 16:21:00-03:00,297.3506837427444
1997-11-20 16:22:00-03:00,296.8879016808301
1997-11-20 16:23:00-03:00,296.43476338246523
1997-11-20 16:24:00-03:00,295.99096518995043
1997-11-20 16:25:00-03:00,295.5562141242922
1997-11-20 16:26:00-03:00,295.13022752095594
1997-11-20 16:27:00-03:00,294.7127327089452
1997-11-20 16:28:00-03:00,294.30346667783294
1997-11-20 16:29:00-03:00,293.9021757226986
1997-11-20 16:30:00-03:00,293.508615146958
1997-11-20 16:31:00-03:00,293.12254893036
1997-11-20 16:32:00-03:00,292.7437494206841
1997-11-20 16:33:00-03:00,292.3719970278825
1997-11-20 16:34:00-03:00,292.0070799386071
1997-11-20 16:35:00-03:00,291.64879381435634
1997-11-20 16:36:00-03:00,291.2969415229671
1997-11-20 16:37:00-03:00,290.95133286629215
1997-11-20 16:38:00-03:00,290.61178431460695
1997-11-20 16:39:00-03:00,290.2781187722036
1997-11-20 16:40:00-03:00,289.9501653086079
1997-11-20 16:41:00-03:00,289.6277589306848
1997-11-20 16:42:00-03:00,289.31074037292143
1997-11-20 16:43:00-03:00,288.9989558551385
1997-11-20 16:44:00-03:00,288.69225689112403
1997-11-20 16:45:00-03:00,288.3905000694767
1997-11-20 16:46:00-03:00,288.0935468750776
1997-11-20 16:47:00-03:00,287.8012634856569
1997-11-20 16:48:00-03:00,287.51352060561453
1997-11-20 16:49:00-03:00,287.2301932869048
1997-11-20 16:50:00-03:00,286.95116075541665
1997-11-20 16:51:00-03:00,286.67630627009316
1997-11-20 16:52:00-03:00,286.4055169508643
1997-11-20 16:53:00-03:00,286.1386836408981
1997-11-20 16:54:00-03:00,285.8757007634743
1997-11-20 16:55:00-03:00,285.6164661864289
1997-11-20 16:56:00-03:00,285.3608810937802
1997-11-20 16:57:00-03:00,285.10884985245036
1997-11-20 16:58:00-03:00,284.8602799094341
1997-11-20 16:59:00-03:00,284.6150816599795
1997-11-20 17:00:00-03:00,284.3731683474227
1997-11-20 17:01:00-03:00,284.1344559477317
1997-11-20 17:02:00-03:00,283.8988630840601
1997-11-20 17:03:00-03:00,283.6663109133772
1997-11-20 17:04:00-03:00,283.43672303956834
1997-11-20 17:05:00-03:00,283.21002542831064
1997-11-20 17:06:00-03:00,282.9861463119039
1997-11-20 17:07:00-03:00,282.76501611142567
1997-11-20 17:08:00-03:00,282.5465673618783
1997-11-20 17:09:00-03:00,282.33073462591597
1997-11-20 17:10:00-03:00,282.11745443253614
1997-11-20 17:11:00-03:00,281.9066651955471
1997-11-20 17:12:00-03:00,281.69830715631764
1997-11-20 17:13:00-03:00,281.4923223135433
1997-11-20 17:14:00-03:00,281.28865436401475
1997-11-20 17:15:00-03:00,281.08724863903285
1997-11-20 17:16:00-03:00,280.88805205000637
1997-11-20 17:17:00-03:00,280.69101303614553
1997-11-20 17:18:00-03:00,280.4960815076677
1997-11-20 17:19:00-03:00,280.30320879645
1997-11-20 17:20:00-03:00,280.11234760729786
1997-11-20 17:21:00-03:00,279.9234519723697
1997-11-20 17:22:00-03:00,279.73647720113155
1997-11-20 17:23:00-03:00,279.5513798434047
1997-11-20 17:24:00-03:00,279.36811764640163
1997-11-20 17:25:00-03:00,279.1866495134354
1997-11-20 17:26:00-03:00,279.0069354630508
1997-11-20 17:27:00-03:00,278.82893659563143
1997-11-20 17:28:00-03:00,278.652615056548
1997-11-20 17:29:00-03:00,278.47793400185674
1997-11-20 17:30:00-03:00,278.30485756416624
1997-11-20 17:31:00-03:00,278.13335082544415
1997-11-20 17:32:00-03:00,277.96337977952226
1997-11-20 17:33:00-03:00,277.7949113061509
1997-11-20 17:34:00-03:00,277.627913147055
1997-11-20 17:35:00-03:00,277.4623538652374
1997-11-20 17:36:00-03:00,277.29820283864177
1997-11-20 17:37:00-03:00,277.135430214875
1997-11-20 17:38:00-03:00,276.97400690105326
1997-11-20 17:39:00-03:00,276.81390453045975
1997-11-20 17:40:00-03:00,276.65509544737716
1997-11-20 17:41:00-03:00,276.49755268192365
1997-11-20 17:42:00-03:00,276.34124992581803
1997-11-20 17:43:00-03:00,276.1861615183127
1997-11-20 17:44:00-03:00,276.03226242232864
1997-11-20 17:45:00-03:00,275.8795282065544
1997-11-20 17:46:00-03:00,275.72793502613865
1997-11-20 17:47:00-03:00,275.57745961006987
1997-11-20 17:48:00-03:00,275.4280792340585
1997-11-20 17:49:00-03:00,275.2797717151399
1997-11-20 17:50:00-03:00,275.13251538581727
1997-11-20 17:51:00-03:00,274.98628908957306
1997-11-20 17:52:00-03:00,274.8410721561956
1997-11-20 17:53:00-03:00,274.69684439238756
1997-11-20 17:54:00-03:00,274.55358606693625
1997-11-20 17:55:00-03:00,274.41127789734526
1997-11-20 17:56:00-03:00,274.26990103597194
1997-11-20 17:57:00-03:00,274.129437061289
1997-11-20 17:58:00-03:00,273.9898679592324
1997-11-20 17:59:00-03:00,273.8511761180823
1997-11-20 18:00:00-03:00,273.713344314334
1997-11-20 18:01:00-03:00,273.57635569903874
1997-11-20 18:02:00-03:00,273.4401937936467
1997-11-20 18:03:00-03:00,273.30484247247784
1997-11-20 18:04:00-03:00,273.170285960074
1997-11-20 18:05:00-03:00,273.03650881440996
1997-11-20 18:06:00-03:00,272.90349592389947
1997-11-20 18:07:00-03:00,272.7712324957059
1997-11-20 18:08:00-03:00,272.639704045303
1997-11-20 18:09:00-03:00,272.50889638896507
1997-11-20 18:10:00-03:00,272.37879564082095
1997-11-20 18:11:00-03:00,272.24938819709575
1997-11-20 18:12:00-03:00,272.12066073282494
1997-11-20 18:13:00-03:00,271.992600193561
1997-11-20 18:14:00-03:00,271.8651937881783
1997-11-20 18:15:00-03:00,271.7384289819111
1997-11-20 18:16:00-03:00,271.6122934895846
1997-11-20 18:17:00-03:00,271.48677526907517
1997-11-20 18:18:00-03:00,271.3618625149435
1997-11-20 18:19:00-03:00,271.2375436522881
1997-11-20 18:20:00-03:00,271.11380733074924
1997-11-20 18:21:00-03:00,270.9906424170894
1997-11-20 18:22:00-03:00,270.8680379961135
1997-11-20 18:23:00-03:00,270.7459833561768
1997-11-20 18:24:00-03:00,270.6244679863994
1997-11-20 18:25:00-03:00,270.5034815779917
1997-11-20 18:26:00-03:00,270.3830140103452
1997-11-20 18:27:00-03:00,270.26305535344693
1997-11-20 18:28:00-03:00,270.1435958567547
1997-11-20 18:29:00-03:00,270.02462595101133
1997-11-20 18:30:00-03:00,269.9061362374384
1997-11-20 18:31:00-03:00,269.7881174897629
1997-11-20 18:32:00-03:00,269.6705606429247
1997-11-20 18:33:00-03:00,269.5534567976501
1997-11-20 18:34:00-03:00,269.4367972086394
1997-11-20 18:35:00-03:00,269.3205732854168
1997-11-20 18:36:00-03:00,269.20477658471066
1997-11-20 18:37:00-03:00,269.08939881146216
1997-11-20 18:38:00-03:00,268.9744318121907
1997-11-20 18:39:00-03:00,268.85986757232564
1997-11-20 18:40:00-03:00,268.7456982128688
1997-11-20 18:41:00-03:00,268.631915987134
1997-11-20 18:42:00-03:00,268.5185132775866
1997-11-20 18:43:00-03:00,268.40548259275926
1997-11-20 18:44:00-03:00,268.2928165642619
1997-11-20 18:45:00-03:00,268.1805079431127
1997-11-20 18:46:00-03:00,268.0685495998893
1997-11-20 18:47:00-03:00,267.95693451748417
1997-11-20 18:48:00-03:00,267.8456557906595
1997-11-20 18:49:00-03:00,267.7347066256474
1997-11-20 18:50:00-03:00,267.62408033315074
1997-11-20 18:51:00-03:00,267.5137703280931
1997-11-20 18:52:00-03:00,267.4037701293903
1997-11-20 18:53:00-03:00,267.2940733524584
1997-11-20 18:54:00-03:00,267.18467371278103
1997-11-20 18:55:00-03:00,267.0755650170929
1997-11-20 18:56:00-03:00,266.9667411692188
1997-11-20 18:57:00-03:00,266.85819616211074
1997-11-20 18:58:00-03:00,266.749924073632
1997-11-20 18:59:00-03:00,266.64191907249483
1997-11-20 19:00:00-03:00,266.53417541121274
1997-11-20 19:01:00-03:00,266.4266874227653
1997-11-20 19:02:00-03:00,266.3194495230251
1997-11-20 19:03:00-03:00,266.2124562060686
1997-11-20 19:04:00-03:00,266.1057020431065
1997-11-20 19:05:00-03:00,265.9991816807502
1997-11-20 19:06:00-03:00,265.8928898386082
1997-11-20 19:07:00-03:00,265.7868213104661
1997-11-20 19:08:00-03:00,265.68097095841915
1997-11-20 19:09:00-03:00,265.57533371413336
1997-11-20 19:10:00-03:00,265.469904575898
1997-11-20 19:11:00-03:00,265.3646786099354
1997-11-20 19:12:00-03:00,265.2596509447148
1997-11-20 19:13:00-03:00,265.1548167723401
1997-11-20 19:14:00-03:00,265.05017134574797
1997-11-20 19:15:00-03:00,264.94570998013324
1997-11-20 19:16:00-03:00,264.84142804743186
1997-11-20 19:17:00-03:00,264.7373209771176
1997-11-20 19:18:00-03:00,264.63338425700397
1997-11-20 19:19:00-03:00,264.5296134271512
1997-11-20 19:20:00-03:00,264.42600408350233
1997-11-20 19:21:00-03:00,264.32255187460675
1997-11-20 19:22:00-03:00,264.21925249841104
1997-11-20 19:23:00-03:00,264.11610170524693
1997-11-20 19:24:00-03:00,264.0130952946616
1997-11-20 19:25:00-03:00,263.9102291122689
1997-11-20 19:26:00-03:00,263.8074990528213
1997-11-20 19:27:00-03:00,263.7049010564123
1997-11-20 19:28:00-03:00,263.6024311081598
1997-11-20 19:29:00-03:00,263.5000852365277
1997-11-20 19:30:00-03:00,263.3978595150874
1997-11-20 19:31:00-03:00,263.2957500581524
1997-11-20 19:32:00-03:00,263.19375301986355
1997-11-20 19:33:00-03:00,263.09186459667524
1997-11-20 19:34:00-03:00,262.99008102374324
1997-11-20 19:35:00-03:00,262.8883985747377
1997-11-20 19:36:00-03:00,262.78681356099355
1997-11-20 19:37:00-03:00,262.685322330668
1997-11-20 19:38:00-03:00,262.58392126725676
1997-11-20 19:39:00-03:00,262.4826067914922
1997-11-20 19:40:00-03:00,262.38137535582865
1997-11-20 19:41:00-03:00,262.2802234484113
1997-11-20 19:42:00-03:00,262.1791475902839
1997-11-20 19:43:00-03:00,262.0781443326467
1997-11-20 19:44:00-03:00,261.9772102608373
1997-11-20 19:45:00-03:00,261.87634198825253
1997-11-20 19:46:00-03:00,261.77553616034635
1997-11-20 19:47:00-03:00,261.67478945194875
1997-11-20 19:48:00-03:00,261.5740985645755
1997-11-20 19:49:00-03:00,261.4734602298105
1997-11-20 19:50:00-03:00,261.37287120664627
1997-11-20 19:51:00-03:00,261.27232827951605
1997-11-20 19:52:00-03:00,261.1718282583575
1997-11-20 19:53:00-03:00,261.0713679820172
1997-11-20 19:54:00-03:00,260.97094431163623
1997-11-20 19:55:00-03:00,260.87055413341295
1997-11-20 19:56:00-03:00,260.7701943573694
1997-11-20 19:57:00-03:00,260.669861916788
1997-11-20 19:58:00-03:00,260.5695537676649
1997-11-20 19:59:00-03:00,260.4692668881664
1997-11-20 20:00:00-03:00,260.36899827810447
1997-11-20 20:01:00-03:00,260.2687449577491
1997-11-20 20:02:00-03:00,260.16850396998603
1997-11-20 20:03:00-03:00,260.0682723751464
1997-11-20 20:04:00-03:00,259.9680472558544
1997-11-20 20:05:00-03:00,259.86782571120284
1997-11-20 20:06:00-03:00,259.7676048622844
1997-11-20 20:07:00-03:00,259.6673818437207
1997-11-20 20:08:00-03:00,259.5671538125448
1997-11-20 20:09:00-03:00,259.4669179397432
1997-11-20 20:10:00-03:00,259.3666714158189
1997-11-20 20:11:00-03:00,259.2664114450197
1997-11-20 20:12:00-03:00,259.1661352502477
1997-11-20 20:13:00-03:00,259.0658400673007
1997-11-20 20:14:00-03:00,258.9655231491286
1997-11-20 20:15:00-03:00,258.865181762093
1997-11-20 20:16:00-03:00,258.76481318957417
1997-11-20 20:17:00-03:00,258.6644147248954
1997-11-20 20:18:00-03:00,258.56398367761705
1997-11-20 20:19:00-03:00,258.4635173698154
1997-11-20 20:20:00-03:00,258.3630131363796
1997-11-20 20:21:00-03:00,258.26246832463846
1997-11-20 20:22:00-03:00,258.1618802940004
1997-11-20 20:23:00-03:00,258.0612464155963
1997-11-20 20:24:00-03:00,257.96056407192566
1997-11-20 20:25:00-03:00,257.8598306565132
1997-11-20 20:26:00-03:00,257.75904357289306
1997-11-20 20:27:00-03:00,257.6582002369642
1997-11-20 20:28:00-03:00,257.5572980726246
1997-11-20 20:29:00-03:00,257.4563345134618
1997-11-20 20:30:00-03:00,257.3553070044535
1997-11-20 20:31:00-03:00,257.2542129976097
1997-11-20 20:32:00-03:00,257.15304995368206
1997-11-20 20:33:00-03:00,257.0518153438767
1997-11-20 20:34:00-03:00,256.95050664483585
1997-11-20 20:35:00-03:00,256.84912134373144
1997-11-20 20:36:00-03:00,256.747656932573
1997-11-20 20:37:00-03:00,256.6461109119689
1997-11-20 20:38:00-03:00,256.54448079151933
1997-11-20 20:39:00-03:00,256.442764083443
1997-11-20 20:40:00-03:00,256.34095830974303
1997-11-20 20:41:00-03:00,256.23906099583957
1997-11-20 20:42:00-03:00,256.1370696750363
1997-11-20 20:43:00-03:00,256.03498188623195
1997-11-20 20:44:00-03:00,255.93279517160065
1997-11-20 20:45:00-03:00,255.83050708042182
1997-11-20 20:46:00-03:00,255.7281151660976
1997-11-20 20:47:00-03:00,255.62561698657845
1997-11-20 20:48:00-03:00,255.52301010343254
1997-11-20 20:49:00-03:00,255.42029208364005
1997-11-20 20:50:00-03:00,255.3174604979976
1997-11-20 20:51:00-03:00,255.21451291948856
1997-11-20 20:52:00-03:00,255.111446925109
1997-11-20 20:53:00-03:00,255.00826009425668
1997-11-20 20:54:00-03:00,254.90495001124498
1997-11-20 20:55:00-03:00,254.80151426095077
1997-11-20 20:56:00-03:00,254.69795043064747
1997-11-20 20:57:00-03:00,254.5942561118464
1997-11-20 20:58:00-03:00,254.49042889525023
1997-11-20 20:59:00-03:00,254.38646637605248
1997-11-20 21:00:00-03:00,254.28236614818954
1997-11-20 21:01:00-03:00,254.1781258096679
1997-11-20 21:02:00-03:00,254.07374295679952
1997-11-20 21:03:00-03:00,253.96921518885148
1997-11-20 21:04:00-03:00,253.86454010505923
1997-11-20 21:05:00-03:00,253.75971530581793
1997-11-20 21:06:00-03:00,253.6547383896775
1997-11-20 21:07:00-03:00,253.54960695733539
1997-11-20 21:08:00-03:00,253.4443186086433
1997-11-20 21:09:00-03:00,253.3388709431077
1997-11-20 21:10:00-03:00,253.23326155969306
1997-11-20 21:11:00-03:00,253.1274880559214
1997-11-20 21:12:00-03:00,253.02154803050757
1997-11-20 21:13:00-03:00,252.91543907893094
1997-11-20 21:14:00-03:00,252.80915879678003
1997-11-20 21:15:00-03:00,252.70270477603006
1997-11-20 21:16:00-03:00,252.5960746083903
1997-11-20 21:17:00-03:00,252.48926588513763
1997-11-20 21:18:00-03:00,252.3822761933804
1997-11-20 21:19:00-03:00,252.2751031180011
1997-11-20 21:20:00-03:00,252.16774424363248
1997-11-20 21:21:00-03:00,252.0601971501926
1997-11-20 21:22:00-03:00,251.9524594148493
1997-11-20 21:23:00-03:00,251.84452861328683
1997-11-20 21:24:00-03:00,251.7364023173855
1997-11-20 21:25:00-03:00,251.628078096487
1997-11-20 21:26:00-03:00,251.51955351434233
1997-11-20 21:27:00-03:00,251.4108261332723
1997-11-20 21:28:00-03:00,251.30189351184802
1997-11-20 21:29:00-03:00,251.19275320253954
1997-11-20 21:30:00-03:00,251.08340275591019
1997-11-20 21:31:00-03:00,250.97383971755534
1997-11-20 21:32:00-03:00,250.86406162866643
1997-11-20 21:33:00-03:00,250.75406602587535
1997-11-20 21:34:00-03:00,250.64385044109468
1997-11-20 21:35:00-03:00,250.53341240137013
1997-11-20 21:36:00-03:00,250.4227494287168
1997-11-20 21:37:00-03:00,250.31185903997473
1997-11-20 21:38:00-03:00,250.20073874665422
1997-11-20 21:39:00-03:00,250.08938605478787
1997-11-20 21:40:00-03:00,249.9777984647814
1997-11-20 21:41:00-03:00,249.86597347127042
1997-11-20 21:42:00-03:00,249.75390856221964
1997-11-20 21:43:00-03:00,249.64160122177344
1997-11-20 21:44:00-03:00,249.52904892563066
1997-11-20 21:45:00-03:00,249.41624914313684
1997-11-20 21:46:00-03:00,249.3031993386468
1997-11-20 21:47:00-03:00,249.18989696914318
1997-11-20 21:48:00-03:00,249.07633948559922
1997-11-20 21:49:00-03:00,248.9625243305727
1997-11-20 21:50:00-03:00,248.8484489395781
1997-11-20 21:51:00-03:00,248.73411074324125
1997-11-20 21:52:00-03:00,248.6195071618355
1997-11-20 21:53:00-03:00,248.50463561048824
1997-11-20 21:54:00-03:00,248.38949349676435
1997-11-20 21:55:00-03:00,248.27407821823275
1997-11-20 21:56:00-03:00,248.1583871669388
1997-11-20 21:57:00-03:00,248.042417725442
1997-11-20 21:58:00-03:00,247.9261672705431
1997-11-20 21:59:00-03:00,247.8096331685317
1997-11-20 22:00:00-03:00,247.6928127781452
1997-11-20 22:01:00-03:00,247.57570344968332
1997-11-20 22:02:00-03:00,247.458302524882
1997-11-20 22:03:00-03:00,247.34060733679928
1997-11-20 22:04:00-03:00,247.22261520969522
1997-11-20 22:05:00-03:00,247.10432345813138
1997-11-20 22:06:00-03:00,246.98572939000525
1997-11-20 22:07:00-03:00,246.866830301715
1997-11-20 22:08:00-03:00,246.74762348119162
1997-11-20 22:09:00-03:00,246.62810620621065
1997-11-20 22:10:00-03:00,246.50827574746995
1997-11-20 22:11:00-03:00,246.38812936289708
1997-11-20 22:12:00-03:00,246.2676643039391
1997-11-20 22:13:00-03:00,246.14687780905072
1997-11-20 22:14:00-03:00,246.02576710920482
1997-11-20 22:15:00-03:00,245.90432942539326
1997-11-20 22:16:00-03:00,245.7825619660916
1997-11-20 22:17:00-03:00,245.66046193201493
1997-11-20 22:18:00-03:00,245.53802651360542
1997-11-20 22:19:00-03:00,245.41525288848013
1997-11-20 22:20:00-03:00,245.2921382254103
1997-11-20 22:21:00-03:00,245.16867968425788
1997-11-20 22:22:00-03:00,245.0448744117705
1997-11-20 22:23:00-03:00,244.92071954561084
1997-11-20 22:24:00-03:00,244.79621221013204
1997-11-20 22:25:00-03:00,244.67134952126463
1997-11-20 22:26:00-03:00,244.5461285831247
1997-11-20 22:27:00-03:00,244.4205464887606
1997-11-20 22:28:00-03:00,244.2946003200725
1997-11-20 22:29:00-03:00,244.1682871477417
1997-11-20 22:30:00-03:00,244.0416040303075
1997-11-20 22:31:00-03:00,243.9145480166262
1997-11-20 22:32:00-03:00,243.78711614413214
1997-11-20 22:33:00-03:00,243.6593054362009
1997-11-20 22:34:00-03:00,243.5311129080452
1997-11-20 22:35:00-03:00,243.40253555983023
1997-11-20 22:36:00-03:00,243.27357038345247
1997-11-20 22:37:00-03:00,243.1442143556255
1997-11-20 22:38:00-03:00,243.0144644446965
1997-11-20 22:39:00-03:00,242.8843176037042
1997-11-20 22:40:00-03:00,242.75377077723542
1997-11-20 22:41:00-03:00,242.62282089444946
1997-11-20 22:42:00-03:00,242.49146487510515
1997-11-20 22:43:00-03:00,242.3596996260499
1997-11-20 22:44:00-03:00,242.22752204204195
1997-11-20 22:45:00-03:00,242.09492900660368
1997-11-20 22:46:00-03:00,241.96191738844664
1997-11-20 22:47:00-03:00,241.82848404674152
1997-11-20 22:48:00-03:00,241.6946258275615
1997-11-20 22:49:00-03:00,241.56033956473667
1997-11-20 22:50:00-03:00,241.42562207983383
1997-11-20 22:51:00-03:00,241.29047018123515
1997-11-20 22:52:00-03:00,241.1548806677302
1997-11-20 22:53:00-03:00,241.01885032309565
1997-11-20 22:54:00-03:00,240.88237591877945
1997-11-20 22:55:00-03:00,240.74545421663976
1997-11-20 22:56:00-03:00,240.60808196256266
1997-11-20 22:57:00-03:00,240.4702558946902
1997-11-20 22:58:00-03:00,240.33197273242763
1997-11-20 22:59:00-03:00,240.1932291893065
1997-11-20 23:00:00-03:00,240.05402196195828
1997-11-20 23:01:00-03:00,239.91434773844995
1997-11-20 23:02:00-03:00,239.77420319088006
1997-11-20 23:03:00-03:00,239.6335849828544
1997-11-20 23:04:00-03:00,239.49248976204478
1997-11-20 23:05:00-03:00,239.3509141658321
1997-11-20 23:06:00-03:00,239.20885482232816
1997-11-20 23:07:00-03:00,239.0663083418997
1997-11-20 23:08:00-03:00,238.92327132667495
1997-11-20 23:09:00-03:00,238.77974036586883
1997-11-20 23:10:00-03:00,238.63571203678976
1997-11-20 23:11:00-03:00,238.4911829049017
1997-11-20 23:12:00-03:00,238.3461495238979
1997-11-20 23:13:00-03:00,238.20060843577136
1997-11-20 23:14:00-03:00,238.054556170897
1997-11-20 23:15:00-03:00,237.90798924811875
1997-11-20 23:16:00-03:00,237.76090417484087
1997-11-20 23:17:00-03:00,237.61329744712341
1997-11-20 23:18:00-03:00,237.46516554880066
1997-11-20 23:19:00-03:00,237.31650495553842
1997-11-20 23:20:00-03:00,237.16731212902945
1997-11-20 23:21:00-03:00,237.01758352005942
1997-11-20 23:22:00-03:00,236.86731557164538
1997-11-20 23:23:00-03:00,236.71650471318367
1997-11-20 23:24:00-03:00,236.5651473635691
1997-11-20 23:25:00-03:00,236.4132399333714
1997-11-20 23:26:00-03:00,236.26077882299063
1997-11-20 23:27:00-03:00,236.1077604197572
1997-11-20 23:28:00-03:00,235.95418110419348
1997-11-20 23:29:00-03:00,235.80003724614002
1997-11-20 23:30:00-03:00,235.64532520594346
1997-11-20 23:31:00-03:00,235.49004133569298
1997-11-20 23:32:00-03:00,235.33418197631698
1997-11-20 23:33:00-03:00,235.17774345983918
1997-11-20 23:34:00-03:00,235.0207221116963
1997-11-20 23:35:00-03:00,234.86311424784174
1997-11-20 23:36:00-03:00,234.70491617601812
1997-11-20 23:37:00-03:00,234.5461241959998
1997-11-20 23:38:00-03:00,234.38673459984034
1997-11-20 23:39:00-03:00,234.22674367213844
1997-11-20 23:40:00-03:00,234.06614768815814
1997-11-20 23:41:00-03:00,233.90494292268025
1997-11-20 23:42:00-03:00,233.7431256374478
1997-11-20 23:43:00-03:00,233.580692090015
1997-11-20 23:44:00-03:00,233.41763853083356
1997-11-20 23:45:00-03:00,233.2539612079204
1997-11-20 23:46:00-03:00,233.08965636066424
1997-11-20 23:47:00-03:00,232.92472022340752
1997-11-20 23:48:00-03:00,232.7591490291138
1997-11-20 23:49:00-03:00,232.5929390020159
1997-11-20 23:50:00-03:00,232.42608636571234
1997-11-20 23:51:00-03:00,232.25858734024433
1997-11-20 23:52:00-03:00,232.09043813913505
1997-11-20 23:53:00-03:00,231.92163497648193
1997-11-20 23:54:00-03:00,231.752174064053
1997-11-20 23:55:00-03:00,231.5820516082997
1997-11-20 23:56:00-03:00,231.4112638175832
1997-11-20 23:57:00-03:00,231.23980689810733
1997-11-20 23:58:00-03:00,231.0676770555167
1997-11-20 23:59:00-03:00,230.89487049537243
